report_date,period,store_name,store_code,record_id,sales_wan,occurred_at_ms,fetched_at_shanghai
2025-11-22,daily,许昌 天使城店,天使城店,recv3iqfHhFm71,952.29,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,monthly,许昌 天使城店,天使城店,recv3iqfHhFm71,18541.88,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,yearly,许昌 天使城店,天使城店,recv3iqfHhFm71,294571.32,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,daily,许昌 时代广场店,时代广场店,recv3iqfHhP8OM,1977.33,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,monthly,许昌 时代广场店,时代广场店,recv3iqfHhP8OM,32346.92,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,yearly,许昌 时代广场店,时代广场店,recv3iqfHhP8OM,534317.53,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,daily,许昌 生活广场店,生活广场店,recv3iqfHhH2Hg,847.2,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,monthly,许昌 生活广场店,生活广场店,recv3iqfHhH2Hg,11633.83,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,yearly,许昌 生活广场店,生活广场店,recv3iqfHhH2Hg,152644.1,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,daily,许昌 大众服饰店,大众服饰店,recv3iqfHhy4oG,295.88,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,monthly,许昌 大众服饰店,大众服饰店,recv3iqfHhy4oG,3708.58,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,yearly,许昌 大众服饰店,大众服饰店,recv3iqfHhy4oG,36739.34,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,daily,许昌 禹州店,禹州店,recv3iqfHhuFLv,330.58,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,monthly,许昌 禹州店,禹州店,recv3iqfHhuFLv,6090.6,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,yearly,许昌 禹州店,禹州店,recv3iqfHhuFLv,105866.68,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,daily,许昌 金三角店,金三角店,recv3iqfHhz5C7,201.89,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,monthly,许昌 金三角店,金三角店,recv3iqfHhz5C7,4193.3,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,yearly,许昌 金三角店,金三角店,recv3iqfHhz5C7,81145.76,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,daily,许昌 北海店,北海店,recv3iqfHhlijv,219.1,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,monthly,许昌 北海店,北海店,recv3iqfHhlijv,4285.03,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,yearly,许昌 北海店,北海店,recv3iqfHhlijv,82649.09,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,daily,许昌 云鼎店,云鼎店,recv3iqfHhlDTH,135.78,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,monthly,许昌 云鼎店,云鼎店,recv3iqfHhlDTH,2239.6,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,yearly,许昌 云鼎店,云鼎店,recv3iqfHhlDTH,43856.37,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,daily,许昌 金汇店,金汇店,recv3iqfHh9H03,125.57,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,monthly,许昌 金汇店,金汇店,recv3iqfHh9H03,2776.6,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,yearly,许昌 金汇店,金汇店,recv3iqfHh9H03,56197.39,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,daily,许昌 魏源店,魏源店,recv3iqfHhtRfW,110.34,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,monthly,许昌 魏源店,魏源店,recv3iqfHhtRfW,2046.42,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,yearly,许昌 魏源店,魏源店,recv3iqfHhtRfW,39813.7,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,daily,许昌 劳动店,劳动店,recv3iqfHhdtdS,38.61,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,monthly,许昌 劳动店,劳动店,recv3iqfHhdtdS,655.76,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,yearly,许昌 劳动店,劳动店,recv3iqfHhdtdS,13559.99,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,daily,许昌 线上商城,线上商城,recv3iqfHhsGXk,176.74,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,monthly,许昌 线上商城,线上商城,recv3iqfHhsGXk,5493.66,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,yearly,许昌 线上商城,线上商城,recv3iqfHhsGXk,86541.67,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,daily,新乡 大胖店,大胖店,recv3iqfHhozZJ,1041.44,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,monthly,新乡 大胖店,大胖店,recv3iqfHhozZJ,18227.51,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,yearly,新乡 大胖店,大胖店,recv3iqfHhozZJ,295030.75,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,daily,新乡 小胖店,小胖店,recv3iqfHh00fZ,949.64,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,monthly,新乡 小胖店,小胖店,recv3iqfHh00fZ,15368.81,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,yearly,新乡 小胖店,小胖店,recv3iqfHh00fZ,238403.58,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,daily,许昌 实业公司店,实业公司店,recv3iqfHh973M,320.58,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,monthly,许昌 实业公司店,实业公司店,recv3iqfHh973M,6051.72,1763740800000,2025-11-23T12:38:59.415058+08:00
2025-11-22,yearly,许昌 实业公司店,实业公司店,recv3iqfHh973M,115238.71,1763740800000,2025-11-23T12:38:59.415058+08:00
